--技能的相关文字,这里命名规范一下
s504_10Desc="#c501f04攻击目标时，有25%几率使目标定身3秒",

s505Name="寒冰凝星",---
s505Desc="",
s505_1Desc="#c501f04攻击目标时，有7%几率使目标束缚2秒",
s505_2Desc="#c501f04攻击目标时，有9%几率使目标束缚2秒",
s505_3Desc="#c501f04攻击目标时，有11%几率使目标束缚2秒",
s505_4Desc="#c501f04攻击目标时，有13%几率使目标束缚2秒",
s505_5Desc="#c501f04攻击目标时，有15%几率使目标束缚2秒",
s505_6Desc="#c501f04攻击目标时，有17%几率使目标束缚2秒",
s505_7Desc="#c501f04攻击目标时，有19%几率使目标束缚2秒",
s505_8Desc="#c501f04攻击目标时，有21%几率使目标束缚2秒",
s505_9Desc="#c501f04攻击目标时，有23%几率使目标束缚2秒",
s505_10Desc="#c501f04攻击目标时，有25%几率使目标束缚2秒",

s506Name="阳韵映天",---
s506Desc="",
s506_1Desc="#c501f04攻击目标时，有7%几率使目标眩晕3秒",
s506_2Desc="#c501f04攻击目标时，有9%几率使目标眩晕3秒",
s506_3Desc="#c501f04攻击目标时，有11%几率使目标眩晕3秒",
s506_4Desc="#c501f04攻击目标时，有13%几率使目标眩晕3秒",
s506_5Desc="#c501f04攻击目标时，有15%几率使目标眩晕3秒",
s506_6Desc="#c501f04攻击目标时，有17%几率使目标眩晕3秒",
s506_7Desc="#c501f04攻击目标时，有19%几率使目标眩晕3秒",
s506_8Desc="#c501f04攻击目标时，有21%几率使目标眩晕3秒",
s506_9Desc="#c501f04攻击目标时，有23%几率使目标眩晕3秒",
s506_10Desc="#c501f04攻击目标时，有25%几率使目标眩晕3秒",

s507Name="上善伐谋",---
s507Desc="",
s507_1Desc="#c501f04攻击目标时，有7.5%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",
s507_2Desc="#c501f04攻击目标时，有10%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",
s507_3Desc="#c501f04攻击目标时，有12.5%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",
s507_4Desc="#c501f04攻击目标时，有15%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",
s507_5Desc="#c501f04攻击目标时，有17.5%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",
s507_6Desc="#c501f04攻击目标时，有20%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",
s507_7Desc="#c501f04攻击目标时，有22.5%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",
s507_8Desc="#c501f04攻击目标时，有25%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",
s507_9Desc="#c501f04攻击目标时，有27.5%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",
s507_10Desc="#c501f04攻击目标时，有30%几率使目标残废，残废状态移动速度降低50%、攻击降低10%，持续3秒",

s508Name="霖木御行",---
s508Desc="",
s508_1Desc="#c501f04攻击时，有8%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",
s508_2Desc="#c501f04攻击时，有11%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",
s508_3Desc="#c501f04攻击时，有14%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",
s508_4Desc="#c501f04攻击时，有17%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",
s508_5Desc="#c501f04攻击时，有20%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",
s508_6Desc="#c501f04攻击时，有23%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",
s508_7Desc="#c501f04攻击时，有26%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",
s508_8Desc="#c501f04攻击时，有29%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",
s508_9Desc="#c501f04攻击时，有32%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",
s508_10Desc="#c501f04攻击时，有35%几率使目标石化，石化状态不可攻击、不可移动，受到的外功伤害增加20%、内功伤害减少10%，持续3秒",

s509Name="剑啸山河",---
s509Desc="",
s509_1Desc="#c501f04攻击时，有8%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",
s509_2Desc="#c501f04攻击时，有11%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",
s509_3Desc="#c501f04攻击时，有14%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",
s509_4Desc="#c501f04攻击时，有17%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",
s509_5Desc="#c501f04攻击时，有20%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",
s509_6Desc="#c501f04攻击时，有23%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",
s509_7Desc="#c501f04攻击时，有26%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",
s509_8Desc="#c501f04攻击时，有29%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",
s509_9Desc="#c501f04攻击时，有32%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",
s509_10Desc="#c501f04攻击时，有35%几率使目标混乱，混乱状态会随机不受控制乱走，受到的内功伤害增加20%、外功伤害减少10%，持续3秒",

s510Name="摧筋断骨",---
s510Desc="",
s510_1Desc="#c501f04攻击目标时，有8%几率使目标攻击和双防均降低20%，持续3秒",
s510_2Desc="#c501f04攻击目标时，有11%几率使目标攻击和双防均降低20%，持续3秒",
s510_3Desc="#c501f04攻击目标时，有14%几率使目标攻击和双防均降低20%，持续3秒",
s510_4Desc="#c501f04攻击目标时，有17%几率使目标攻击和双防均降低20%，持续3秒",
s510_5Desc="#c501f04攻击目标时，有20%几率使目标攻击和双防均降低20%，持续3秒",
s510_6Desc="#c501f04攻击目标时，有23%几率使目标攻击和双防均降低20%，持续3秒",
s510_7Desc="#c501f04攻击目标时，有26%几率使目标攻击和双防均降低20%，持续3秒",
s510_8Desc="#c501f04攻击目标时，有29%几率使目标攻击和双防均降低20%，持续3秒",
s510_9Desc="#c501f04攻击目标时，有32%几率使目标攻击和双防均降低20%，持续3秒",
s510_10Desc="#c501f04攻击目标时，有35%几率使目标攻击和双防均降低20%，持续3秒",
--==========================================================================

--坐骑技能
s551Name="衔枚疾步",---
s551Desc="",
s551_1Desc="#c501f04增加主角5%减速抗性",
s551_2Desc="#c501f04增加主角10%减速抗性",
s551_3Desc="#c501f04增加主角15%减速抗性",
s551_4Desc="#c501f04增加主角20%减速抗性",
s551_5Desc="#c501f04增加主角25%减速抗性",
s551_6Desc="#c501f04增加主角30%减速抗性",
s551_7Desc="#c501f04增加主角35%减速抗性",
s551_8Desc="#c501f04增加主角40%减速抗性",
s551_9Desc="#c501f04增加主角45%减速抗性，当主角受到减速状态时，减速持续时间减少1秒",
s551_10Desc="#c501f04增加主角50%减速抗性，当主角受到减速状态时，减速持续时间减少1秒",

s552Name="号鼓之音",---
s552Desc="",
s552_1Desc="#c501f04增加主角5%沉默抗性",
s552_2Desc="#c501f04增加主角10%沉默抗性",
s552_3Desc="#c501f04增加主角15%沉默抗性",
s552_4Desc="#c501f04增加主角20%沉默抗性",
s552_5Desc="#c501f04增加主角25%沉默抗性",
s552_6Desc="#c501f04增加主角30%沉默抗性",
s552_7Desc="#c501f04增加主角35%沉默抗性",
s552_8Desc="#c501f04增加主角40%沉默抗性",
s552_9Desc="#c501f04增加主角45%沉默抗性，当主角受到沉默状态时，沉默持续时间减少1秒",
s552_10Desc="#c501f04增加主角50%沉默抗性，当主角受到沉默状态时，沉默持续时间减少1秒",

s553Name="冲锋陷阵",---
s553Desc="",
s553_1Desc="#c501f04增加主角5%定身抗性",
s553_2Desc="#c501f04增加主角10%定身抗性",
s553_3Desc="#c501f04增加主角15%定身抗性",
s553_4Desc="#c501f04增加主角20%定身抗性",
s553_5Desc="#c501f04增加主角25%定身抗性",
s553_6Desc="#c501f04增加主角30%定身抗性",
s553_7Desc="#c501f04增加主角35%定身抗性",
s553_8Desc="#c501f04增加主角40%定身抗性",
s553_9Desc="#c501f04增加主角45%定身抗性，当主角受到定身状态时，定身持续时间减少1秒",
s553_10Desc="#c501f04增加主角50%定身抗性，当主角受到定身状态时，定身持续时间减少1秒",


s554Name="战意昂扬",---
s554Desc="",
s554_1Desc="#c501f04增加主角4%束缚抗性",
s554_2Desc="#c501f04增加主角8%束缚抗性",
s554_3Desc="#c501f04增加主角12%束缚抗性",
s554_4Desc="#c501f04增加主角16%束缚抗性",
s554_5Desc="#c501f04增加主角20%束缚抗性",
s554_6Desc="#c501f04增加主角24%束缚抗性",
s554_7Desc="#c501f04增加主角28%束缚抗性",
s554_8Desc="#c501f04增加主角32%束缚抗性",
s554_9Desc="#c501f04增加主角36%束缚抗性，当主角受到束缚状态时，束缚持续时间减少1秒",
s554_10Desc="#c501f04增加主角40%束缚抗性，当主角受到束缚状态时，束缚持续时间减少1秒",

s555Name="临风怒啸",---
s555Desc="",
s555_1Desc="#c501f04增加主角5%眩晕抗性",
s555_2Desc="#c501f04增加主角10%眩晕抗性",
s555_3Desc="#c501f04增加主角15%眩晕抗性",
s555_4Desc="#c501f04增加主角20%眩晕抗性",
s555_5Desc="#c501f04增加主角25%眩晕抗性",
s555_6Desc="#c501f04增加主角30%眩晕抗性",
s555_7Desc="#c501f04增加主角35%眩晕抗性",
s555_8Desc="#c501f04增加主角40%眩晕抗性",
s555_9Desc="#c501f04增加主角45%眩晕抗性，当主角受到眩晕状态时，眩晕持续时间减少1秒",
s555_10Desc="#c501f04增加主角50%眩晕抗性，当主角受到眩晕状态时，眩晕持续时间减少1秒",

s556Name="枯木逢春",---
s556Desc="",
s556_1Desc="#c501f04增加主角5%残废抗性",
s556_2Desc="#c501f04增加主角10%残废抗性",
s556_3Desc="#c501f04增加主角15%残废抗性",
s556_4Desc="#c501f04增加主角20%残废抗性",
s556_5Desc="#c501f04增加主角25%残废抗性",
s556_6Desc="#c501f04增加主角30%残废抗性",
s556_7Desc="#c501f04增加主角35%残废抗性",
s556_8Desc="#c501f04增加主角40%残废抗性",
s556_9Desc="#c501f04增加主角45%残废抗性，当主角受到残废状态时，残废持续时间减少1秒",
s556_10Desc="#c501f04增加主角50%残废抗性，当主角受到残废状态时，残废持续时间减少1秒",

s557Name="坚若金石",---
s557Desc="",
s557_1Desc="#c501f04增加主角5%石化抗性",
s557_2Desc="#c501f04增加主角10%石化抗性",
s557_3Desc="#c501f04增加主角15%石化抗性",
s557_4Desc="#c501f04增加主角20%石化抗性",
s557_5Desc="#c501f04增加主角25%石化抗性",
s557_6Desc="#c501f04增加主角30%石化抗性",
s557_7Desc="#c501f04增加主角35%石化抗性",
s557_8Desc="#c501f04增加主角40%石化抗性",
s557_9Desc="#c501f04增加主角45%石化抗性，当主角受到石化状态时，石化持续时间减少1秒",
s557_10Desc="#c501f04增加主角50%石化抗性，当主角受到石化状态时，石化持续时间减少1秒",

s558Name="沙场猎旗",---
s558Desc="",
s558_1Desc="#c501f04增加主角5%混乱抗性",
s558_2Desc="#c501f04增加主角10%混乱抗性",
s558_3Desc="#c501f04增加主角15%混乱抗性",
s558_4Desc="#c501f04增加主角20%混乱抗性",
s558_5Desc="#c501f04增加主角25%混乱抗性",
s558_6Desc="#c501f04增加主角30%混乱抗性",
s558_7Desc="#c501f04增加主角35%混乱抗性",
s558_8Desc="#c501f04增加主角40%混乱抗性",
s558_9Desc="#c501f04增加主角45%混乱抗性，当主角受到混乱状态时，混乱持续时间减少1秒",
s558_10Desc="#c501f04增加主角50%混乱抗性，当主角受到混乱状态时，混乱持续时间减少1秒",

s559Name="战神傲世",---
s559Desc="",
s559_1Desc="#c501f04增加主角100攻击",
s559_2Desc="#c501f04增加主角175攻击",
s559_3Desc="#c501f04增加主角250攻击",
s559_4Desc="#c501f04增加主角350攻击",
s559_5Desc="#c501f04增加主角450攻击",
s559_6Desc="#c501f04增加主角550攻击",
s559_7Desc="#c501f04增加主角650攻击",
s559_8Desc="#c501f04增加主角750攻击",
s559_9Desc="#c501f04增加主角875攻击",
s559_10Desc="#c501f04增加主角1000攻击",

s560Name="万敌不侵",---
s560Desc="",
s560_1Desc="#c501f04增加主角100外功防御和内功防御",
s560_2Desc="#c501f04增加主角175外功防御和内功防御",
s560_3Desc="#c501f04增加主角250外功防御和内功防御",
s560_4Desc="#c501f04增加主角350外功防御和内功防御",
s560_5Desc="#c501f04增加主角450外功防御和内功防御",
s560_6Desc="#c501f04增加主角550外功防御和内功防御",
s560_7Desc="#c501f04增加主角650外功防御和内功防御",
s560_8Desc="#c501f04增加主角750外功防御和内功防御",
s560_9Desc="#c501f04增加主角875外功防御和内功防御",
s560_10Desc="#c501f04增加主角1000外功防御和内功防御",

--伙伴技能
s600Name="伙伴普通攻击",---
s600Desc="",
s600_1Desc="对敌方单体目标进行攻击，造成100%伤害",

s601Name="雷霆万钧",---
s601Desc="",
s601_1Desc="#c501f04对敌方单体目标进行攻击，造成150%伤害",
s601_2Desc="#c501f04对敌方单体目标进行攻击，造成155%伤害",
s601_3Desc="#c501f04对敌方单体目标进行攻击，造成160%伤害",
s601_4Desc="#c501f04对敌方单体目标进行攻击，造成165%伤害",
s601_5Desc="#c501f04对敌方单体目标进行攻击，造成170%伤害",
s601_6Desc="#c501f04对敌方单体目标进行攻击，造成175%伤害",
s601_7Desc="#c501f04对敌方单体目标进行攻击，造成180%伤害",
s601_8Desc="#c501f04对敌方单体目标进行攻击，造成185%伤害",
s601_9Desc="#c501f04对敌方单体目标进行攻击，造成190%伤害",
s601_10Desc="#c501f04对敌方单体目标进行攻击，造成200%伤害",

s602Name="阳关三叠",---
s602Desc="",
s602_1Desc="#c501f04对敌方单体目标进行攻击，造成120%的伤害，并每秒造成1000伤害，持续3秒",
s602_2Desc="#c501f04对敌方单体目标进行攻击，造成125%的伤害，并每秒造成1050伤害，持续3秒",
s602_3Desc="#c501f04对敌方单体目标进行攻击，造成130%的伤害，并每秒造成1100伤害，持续3秒",
s602_4Desc="#c501f04对敌方单体目标进行攻击，造成135%的伤害，并每秒造成1150伤害，持续3秒",
s602_5Desc="#c501f04对敌方单体目标进行攻击，造成140%的伤害，并每秒造成1200伤害，持续3秒",
s602_6Desc="#c501f04对敌方单体目标进行攻击，造成145%的伤害，并每秒造成1250伤害，持续3秒",
s602_7Desc="#c501f04对敌方单体目标进行攻击，造成150%的伤害，并每秒造成1300伤害，持续3秒",
s602_8Desc="#c501f04对敌方单体目标进行攻击，造成155%的伤害，并每秒造成1350伤害，持续3秒",
s602_9Desc="#c501f04对敌方单体目标进行攻击，造成160%的伤害，并每秒造成1400伤害，持续3秒",
s602_10Desc="#c501f04对敌方单体目标进行攻击，造成170%的伤害，并每秒造成1500伤害，持续3秒",

s603Name="嗜血连击",---
s603Desc="",
s603_1Desc="#c501f04对敌方单体目标进行攻击，造成120%伤害，有50%概率连续攻击2次",
s603_2Desc="#c501f04对敌方单体目标进行攻击，造成125%伤害，有50%概率连续攻击2次",
s603_3Desc="#c501f04对敌方单体目标进行攻击，造成130%伤害，有50%概率连续攻击2次",
s603_4Desc="#c501f04对敌方单体目标进行攻击，造成135%伤害，有50%概率连续攻击2次",
s603_5Desc="#c501f04对敌方单体目标进行攻击，造成140%伤害，有50%概率连续攻击2次",
s603_6Desc="#c501f04对敌方单体目标进行攻击，造成145%伤害，有50%概率连续攻击2次",
s603_7Desc="#c501f04对敌方单体目标进行攻击，造成150%伤害，有50%概率连续攻击2次",
s603_8Desc="#c501f04对敌方单体目标进行攻击，造成155%伤害，有50%概率连续攻击2次",
s603_9Desc="#c501f04对敌方单体目标进行攻击，造成160%伤害，有50%概率连续攻击2次",
s603_10Desc="#c501f04对敌方单体目标进行攻击，造成170%伤害，有50%概率连续攻击2次",


s604Name="烈火腾云",---
s604Desc="",
s604_1Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成120%伤害",
s604_2Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成125%伤害",
s604_3Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成130%伤害",
s604_4Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成135%伤害",
s604_5Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成140%伤害",
s604_6Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成145%伤害",
s604_7Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成150%伤害",
s604_8Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成155%伤害",
s604_9Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成160%伤害",
s604_10Desc="#c501f04群体攻击，对目标3格范围内最多4个单位造成170%伤害",

s605Name="折戟沉沙",---
s605Desc="",
s605_1Desc="#c501f04降低目标攻击6%，持续3秒",
s605_2Desc="#c501f04降低目标攻击8%，持续3秒",
s605_3Desc="#c501f04降低目标攻击10%，持续3秒",
s605_4Desc="#c501f04降低目标攻击12%，持续3秒",
s605_5Desc="#c501f04降低目标攻击14%，持续3秒",
s605_6Desc="#c501f04降低目标攻击16%，持续3秒",
s605_7Desc="#c501f04降低目标攻击18%，持续3秒",
s605_8Desc="#c501f04降低目标攻击20%，持续3秒",
s605_9Desc="#c501f04降低目标攻击22%，持续3秒",
s605_10Desc="#c501f04降低目标攻击24%，持续3秒",

s606Name="破胄碎甲",---
s606Desc="",
s606_1Desc="#c501f04降低目标外功防御8%，持续3秒",
s606_2Desc="#c501f04降低目标外功防御11%，持续3秒",
s606_3Desc="#c501f04降低目标外功防御14%，持续3秒",
s606_4Desc="#c501f04降低目标外功防御17%，持续3秒",
s606_5Desc="#c501f04降低目标外功防御20%，持续3秒",
s606_6Desc="#c501f04降低目标外功防御23%，持续3秒",
s606_7Desc="#c501f04降低目标外功防御26%，持续3秒",
s606_8Desc="#c501f04降低目标外功防御29%，持续3秒",
s606_9Desc="#c501f04降低目标外功防御32%，持续3秒",
s606_10Desc="#c501f04降低目标外功防御35%，持续3秒",

s607Name="扰魂暗柔",---
s607Desc="",
s607_1Desc="#c501f04降低目标内功防御8%，持续3秒",
s607_2Desc="#c501f04降低目标内功防御11%，持续3秒",
s607_3Desc="#c501f04降低目标内功防御14%，持续3秒",
s607_4Desc="#c501f04降低目标内功防御17%，持续3秒",
s607_5Desc="#c501f04降低目标内功防御20%，持续3秒",
s607_6Desc="#c501f04降低目标内功防御23%，持续3秒",
s607_7Desc="#c501f04降低目标内功防御26%，持续3秒",
s607_8Desc="#c501f04降低目标内功防御29%，持续3秒",
s607_9Desc="#c501f04降低目标内功防御32%，持续3秒",
s607_10Desc="#c501f04降低目标内功防御35%，持续3秒",

s608Name="气冲霄汉",---
s608Desc="",
s608_1Desc="#c501f04增加自身及主角攻击6%，持续3秒",
s608_2Desc="#c501f04增加自身及主角攻击8%，持续3秒",
s608_3Desc="#c501f04增加自身及主角攻击10%，持续3秒",
s608_4Desc="#c501f04增加自身及主角攻击12%，持续3秒",
s608_5Desc="#c501f04增加自身及主角攻击14%，持续3秒",
s608_6Desc="#c501f04增加自身及主角攻击16%，持续3秒",
s608_7Desc="#c501f04增加自身及主角攻击18%，持续3秒",
s608_8Desc="#c501f04增加自身及主角攻击20%，持续3秒",
s608_9Desc="#c501f04增加自身及主角攻击22%，持续3秒",
s608_10Desc="#c501f04增加自身及主角攻击24%，持续3秒",

s609Name="铜墙铁壁",---
s609Desc="",
s609_1Desc="#c501f04增加自身及主角外功防御8%，持续3秒",
s609_2Desc="#c501f04增加自身及主角外功防御11%，持续3秒",
s609_3Desc="#c501f04增加自身及主角外功防御14%，持续3秒",
s609_4Desc="#c501f04增加自身及主角外功防御17%，持续3秒",
s609_5Desc="#c501f04增加自身及主角外功防御20%，持续3秒",
s609_6Desc="#c501f04增加自身及主角外功防御23%，持续3秒",
s609_7Desc="#c501f04增加自身及主角外功防御26%，持续3秒",
s609_8Desc="#c501f04增加自身及主角外功防御29%，持续3秒",
s609_9Desc="#c501f04增加自身及主角外功防御32%，持续3秒",
s609_10Desc="#c501f04增加自身及主角外功防御35%，持续3秒",

s610Name="天衣无缝",---
s610Desc="",
s610_1Desc="#c501f04增加自身及主角内功防御8%，持续3秒",
s610_2Desc="#c501f04增加自身及主角内功防御11%，持续3秒",
s610_3Desc="#c501f04增加自身及主角内功防御14%，持续3秒",
s610_4Desc="#c501f04增加自身及主角内功防御17%，持续3秒",
s610_5Desc="#c501f04增加自身及主角内功防御20%，持续3秒",
s610_6Desc="#c501f04增加自身及主角内功防御23%，持续3秒",
s610_7Desc="#c501f04增加自身及主角内功防御26%，持续3秒",
s610_8Desc="#c501f04增加自身及主角内功防御29%，持续3秒",
s610_9Desc="#c501f04增加自身及主角内功防御32%，持续3秒",
s610_10Desc="#c501f04增加自身及主角内功防御35%，持续3秒",

s611Name="赤霄之力",---
s611Desc="",
s611_1Desc="#c501f04增加主角及伙伴攻击100",
s611_2Desc="#c501f04增加主角及伙伴攻击175",
s611_3Desc="#c501f04增加主角及伙伴攻击250",
s611_4Desc="#c501f04增加主角及伙伴攻击350",
s611_5Desc="#c501f04增加主角及伙伴攻击450",
s611_6Desc="#c501f04增加主角及伙伴攻击550",
s611_7Desc="#c501f04增加主角及伙伴攻击650",
s611_8Desc="#c501f04增加主角及伙伴攻击750",
s611_9Desc="#c501f04增加主角及伙伴攻击875",
s611_10Desc="#c501f04增加主角及伙伴攻击1000",

s612Name="天地之护",---
s612Desc="",
s612_1Desc="#c501f04增加主角生命1650",
s612_2Desc="#c501f04增加主角生命2887",
s612_3Desc="#c501f04增加主角生命4125",
s612_4Desc="#c501f04增加主角生命5775",
s612_5Desc="#c501f04增加主角生命7425",
s612_6Desc="#c501f04增加主角生命9075",
s612_7Desc="#c501f04增加主角生命10725",
s612_8Desc="#c501f04增加主角生命12375",
s612_9Desc="#c501f04增加主角生命14437",
s612_10Desc="#c501f04增加主角生命16500",

}
